1519641240,1234280,62.820512820512818,1234275.431280246,1233621.7115768967,653.71970334928483,1234315
1519641300,1234315,60.677966101694913,1234352.0656455958,1233590.0772115469,761.98843404883519,1234460
1519641360,1234460,62.939297124600635,1234461.4525561079,1233538.5474438921,922.90511221578345,1234440
1519641360,1234460,68.88111888111888,1234551.4281122778,1233525.714744865,1025.7133674127981,1234440
1519641480,1234390,65.979381443298962,1234612.434998343,1233531.1364302284,1081.2985681146383,1234385
1519641540,1234385,60.159362549800797,1234655.6990229932,1233524.3009770068,1131.3980459864251,1234605
1519641600,1234605,86.666666666666671,1234746.5028805693,1233551.354262288,1195.1486182813533,1234495
1519641660,1234495,78.688524590163937,1234785.9835232717,1233611.8736195855,1174.1099036862142,1234895
1519641660,1234495,83.800623052959509,1234925.5039916218,1233627.3531512355,1298.1508403862827,1234895
1519641720,1234895,83.800623052959509,1235011.8527963317,1233696.0043465255,1315.8484498062171,1234875
1519641780,1234875,86.458333333333329,1235195.6125034003,1233712.244639457,1483.3678639433347,1235240
1519641900,1235395,89.851485148514854,1235361.3559869004,1233776.5011559569,1584.8548309435137,1235050
1519641960,1235050,74.117647058823536,1235407.0130249653,1233877.2726893206,1529.7403356446885,1235050
1519641960,1235050,72.29219143576826,1235446.2657771674,1233964.4485085467,1481.8172686207108,1235050
1519642080,1235140,71.938775510204081,1235498.3236847273,1234035.2477438441,1463.0759408832528,1235290
1519642140,1235290,73.493975903614455,1235568.3326064521,1234104.5245364052,1463.8080700468272,1235080
1519642200,1235080,63.594470046082947,1235587.1869298872,1234258.5273558269,1328.6595740602352,1235030
1519642260,1235030,63.594470046082947,1235587.1869298872,1234258.5273558269,1328.6595740602352,1235225
1519642320,1235225,68.034557235421175,1235588.0861750287,1234376.9138249713,1211.1723500574008,1235175
1519642380,1235175,66.737288135593218,1235543.4798354458,1234534.3773074115,1009.1025280342437,1235035
1519642380,1235175,59.429824561403514,1235508.4781037052,1234630.8076105807,877.67049312451854,1235035
1519642500,1234975,60.762331838565025,1235401.6940592092,1234806.1630836481,595.53097556112334,1235205
1519642560,1235205,57.524271844660191,1235402.2313201465,1234849.9115369963,552.31978315021843,1235040
1519642620,1235040,53.741496598639451,1235379.8270801392,1234895.8872055749,483.9398745642975,1234975
1519642680,1234975,43.044619422572175,1235367.8393855905,1234870.0177572668,497.82162832375616,1234675
1519642680,1234975,32.439024390243901,1235363.7262648705,1234771.2737351295,592.45252974098548,1234675
1519642740,1234675,37.047353760445688,1235427.3967211724,1234641.174707399,786.22201377339661,1234585
1519642860,1234600,37.569060773480665,1235458.2588053865,1234546.0269088994,912.23189648706466,1234590
1519642920,1234590,34.104046242774572,1235460.6633190049,1234465.0509667092,995.61235229577869,1234740
1519642980,1234740,34.104046242774572,1235396.3444033852,1234450.7984537575,945.54594962764531,1234735
1519643040,1234735,38.688524590163929,1235372.5428021697,1234425.3143406876,947.22846148209646,1234725
1519643100,1234725,39.73063973063973,1235352.8401475362,1234401.4455667497,951.39458078658208,1234830
1519643160,1234830,35.842293906810042,1235280.5655016841,1234417.2916411732,863.27386051090434,1234740
1519643160,1234830,34.843205574912886,1235209.1216468536,1234426.5926388605,782.52900799317285,1234740
1519643280,1234535,33.333333333333329,1235179.2616009754,1234385.0241133105,794.2374876649119,1234440
1519643340,1234440,32.573289902280123,1235163.4370488606,1234324.4200939967,839.01695486390963,1234340
1519643400,1234340,19.217081850533816,1235062.0560918872,1234302.2296223987,759.82646948844194,1234330
1519643460,1234330,21.599999999999994,1234994.7556876838,1234268.1014551735,726.65423251036555,1234240
1519643520,1234240,29.850746268656721,1234942.2714915427,1234157.7285084573,784.54298308538273,1234270
1519643580,1234270,29.850746268656721,1234942.2714915427,1234157.7285084573,784.54298308538273,1234245
1519643640,1234245,31.914893617021278,1234949.4859430746,1234101.9426283541,847.54331472050399,1234210
1519643700,1234210,29.6875,1234950.8593382274,1234044.8549474867,906.00439074076712,1234225
1519643760,1234225,31.088082901554401,1234943.5680490853,1234000.003379486,943.56466959929094,1234225
1519643820,1234225,18.404907975460119,1234896.9024205976,1233973.0975794024,923.80484119523317,1234185
1519643880,1234185,17.647058823529406,1234840.9602357727,1233950.468335656,890.49190011667088,1234275
1519643880,1234185,25.806451612903231,1234769.6678281045,1233957.4750290383,812.1927990661934,1234275
1519644000,1234260,16.071428571428569,1234629.6698967211,1234016.0443889929,613.62550772819668,1234290
1519644060,1234290,21.15384615384616,1234481.6978590244,1234099.7307124042,381.96714662015438,1234185
1519644120,1234185,24.264705882352942,1234403.043600355,1234128.3849710736,274.65862928144634,1234030
1519644180,1234030,22.297297297297305,1234387.8032249038,1234085.0539179535,302.7493069502525,1234130
1519644240,1234130,39.610389610389603,1234346.9446828226,1234073.0553171774,273.88936564512551,1234170
1519644300,1234170,39.610389610389603,1234346.9446828226,1234073.0553171774,273.88936564512551,1234180
1519644360,1234180,45.652173913043484,1234342.369784232,1234069.0587871966,273.31099703535438,1234085
1519644420,1234085,37.748344370860927,1234337.8774927044,1234047.1225072956,290.75498540885746,1234175
1519644480,1234175,45.731707317073173,1234329.8835556617,1234045.1164443383,284.7671113233082,1234175
1519644540,1234175,47.770700636942671,1234326.9100473479,1234043.0899526521,283.82009469578043,1233865
1519644600,1233865,33.333333333333329,1234379.0708241207,1233939.5006044507,439.57021966995671,1233780
1519644660,1233780,30.901287553648061,1234422.2684880344,1233832.7315119656,589.5369760687463,1233675
1519644720,1233675,29.268292682926827,1234469.4318300495,1233712.7110270932,756.72080295626074,1233845
1519644780,1233845,33.587786259541971,1234444.1732904653,1233676.5409952488,767.6322952164337,1233975
1519644780,1233845,40.0,1234408.1136948115,1233671.8863051885,736.22738962294534,1233975
1519644900,1233870,36.0,1234358.2704519369,1233661.7295480631,696.54090387374163,1233970
1519644960,1233970,42.809364548494983,1234328.3277450171,1233660.9579692688,667.369775748346,1233975
1519645020,1233975,47.955390334572485,1234323.9007002232,1233657.5278712055,666.37282901769504,1233915
1519645080,1233915,38.403041825095059,1234263.1475301005,1233643.9953270422,619.15220305835828,1233865
1519645140,1233865,38.403041825095059,1234263.1475301005,1233643.9953270422,619.15220305835828,1233725
1519645200,1233725,34.256055363321806,1234223.7054693489,1233618.4373877938,605.268081555143,1233630
1519645260,1233630,34.256055363321806,1234212.357411341,1233564.7854458017,647.57196553936228,1233850
1519645260,1233630,39.682539682539684,1234144.158541312,1233586.5557444021,557.60279690986499,1233850
1519645320,1233850,40.625,1234059.0556741606,1233628.8014686967,430.25420546391979,1233875
1519645380,1233875,49.808429118773951,1234058.5644006028,1233628.5784565399,429.98594406293705,1233860
1519645500,1233965,56.981132075471706,1234077.6095961777,1233635.9618323937,441.64776378404349,1233970
1519645560,1233970,62.04081632653061,1234079.4169940846,1233676.2972916295,403.11970245512202,1233865
1519645620,1233865,50.862068965517246,1234080.1246142429,1233678.4468143284,401.67779991449788,1233925
1519645680,1233925,47.706422018348626,1234070.9205727698,1233680.5079986588,390.41257411101833,1233935
1519645740,1233935,49.729729729729733,1234077.0162039415,1233682.9837960585,394.03240788308904,1233965
1519645800,1233965,49.729729729729733,1234077.0162039415,1233682.9837960585,394.03240788308904,1234175
1519645860,1234175,58.849557522123895,1234143.1556878381,1233645.4157407333,497.73994710482657,1233930
1519645920,1233930,50.570342205323193,1234144.7398973566,1233645.9743883575,498.76550899911672,1233770
1519645980,1233770,46.666666666666664,1234146.5347107358,1233630.6081464069,515.92656432883814,1233680
1519646040,1233680,48.36363636363636,1234153.0384771023,1233617.6758086118,535.36266849050298,1233665
1519646100,1233665,51.351351351351347,1234145.7394739757,1233629.9748117384,515.76466223737225,1233475
1519646160,1233475,41.637010676156585,1234203.7052707686,1233484.8661578028,718.83911296585575,1233640
1519646220,1233640,41.637010676156585,1234203.7052707686,1233484.8661578028,718.83911296585575,1233370
1519646220,1233640,35.240963855421683,1234248.6533917997,1233369.9180367717,878.7353550279513,1233370
1519646340,1233775,45.15306122448979,1234226.0068005829,1233365.4217708458,860.58502973709255,1233575
1519646400,1233575,40.835266821345705,1234200.3572335257,1233334.6427664743,865.71446705143899,1233455
1519646460,1233455,40.552995391705068,1234197.337315026,1233279.0912564027,918.24605862330645,1233470
1519646520,1233470,38.732394366197184,1234135.9122147849,1233206.9449280724,928.96728671249002,1233455
1519646580,1233455,38.732394366197184,1234135.9122147849,1233206.9449280724,928.96728671249002,1233340
1519646640,1233340,35.891647855530479,1234089.8625004564,1233163.708928115,926.15357234142721,1233450
1519646700,1233450,32.860520094562659,1233921.4545702273,1233228.5454297727,692.90914045460522,1233420
1519646760,1233420,36.578947368421062,1233826.5465495968,1233250.5963075459,575.95024205092341,1233035
1519646820,1233035,38.532110091743121,1233830.3058091411,1233070.4084765729,759.89733256818727,1233180
1519646820,1233035,38.532110091743121,1233830.3058091411,1233070.4084765729,759.89733256818727,1233180
1519646940,1233330,42.764578833693299,1233789.9885034575,1233062.8686393998,727.11986405774951,1233350
1519647000,1233350,47.086247086247084,1233782.059797775,1233052.940202225,729.11959555000067,1233320
1519647060,1233320,42.039800995024876,1233738.656816737,1233050.6288975489,688.02791918814182,1233265
1519647060,1233320,47.075208913649021,1233737.9817262664,1233036.3039880195,701.6777382469736,1233265
1519647180,1233210,30.449826989619382,1233628.6369337083,1233064.934494863,563.70243884529918,1232990
1519647240,1232990,30.034129692832764,1233613.3205125539,1232996.6794874461,616.64102510781959,1232965
1519647300,1232965,34.275618374558306,1233584.9708428117,1232891.4577286169,693.51311419485137,1233025
1519647360,1233025,34.275618374558306,1233584.9708428117,1232891.4577286169,693.51311419485137,1232975
1519647420,1232975,33.448275862068968,1233553.261530773,1232854.5956120843,698.66591868875548,1232980
1519647480,1232980,36.567164179104473,1233537.2644673979,1232819.1641040307,718.10036336723715,1233160
1519647540,1233160,39.716312056737586,1233480.675351308,1232834.324648692,646.35070261592045,1233130
1519647600,1233130,39.716312056737586,1233422.486126035,1232851.0853025364,571.40082349861041,1233210
1519647660,1233210,57.918552036199088,1233431.0891685106,1232867.4822600607,563.60690844990313,1233075
1519647720,1233075,45.205479452054796,1233425.6493636477,1232857.9220649237,567.72729872399941,1232975
1519647780,1232975,33.014354066985646,1233391.1432085875,1232841.7139342697,549.42927431780845,1233060
1519647840,1233060,36.936936936936945,1233336.1580147096,1232855.270556719,480.88745799055323,1233350
1519647900,1233350,51.0948905109489,1233347.2784511119,1232848.4358346022,498.84261650964618,1233325
1519647960,1233325,52.238805970149251,1233365.6025106215,1232838.6832036644,526.91930695716292,1233075
1519648020,1233075,45.602605863192181,1233348.7375700551,1232836.2624299449,512.4751401101239,1233220
1519648020,1233075,57.876712328767127,1233366.3470744821,1232851.5100683752,514.83700610697269,1233220
1519648140,1233030,51.999999999999993,1233361.9950299347,1232865.147827208,496.84720272663981,1232870
1519648200,1232870,45.507246376811601,1233380.0372462878,1232824.9627537122,555.07449257560074,1232830
1519648200,1232870,45.772594752186585,1233399.4065696297,1232784.8791446562,614.5274249734357,1232830
1519648320,1233010,50.793650793650791,1233398.5845841451,1232789.9868444263,608.59773971885443,1233190
1519648380,1233190,50.793650793650791,1233403.133856463,1232789.7232863943,613.41057006875053,1233220
1519648440,1233220,52.380952380952372,1233416.2925560474,1232789.4217296666,626.87082638079301,1233140
1519648500,1233140,48.148148148148152,1233406.1206237082,1232789.5936620058,616.52696170238778,1233180
1519648500,1233140,52.924791086350972,1233416.3224955082,1232794.3917902058,621.93070530239493,1233180
1519648620,1232985,50.264550264550259,1233415.7903724154,1232796.3524847273,619.43788768816739,1232955
1519648680,1232955,47.138964577656672,1233418.0283853789,1232779.1144717638,638.91391361504793,1232655
1519648740,1232655,31.165311653116532,1233412.9695363983,1232684.887606459,728.08192993933335,1232715
1519648800,1232715,33.776595744680847,1233373.0623819516,1232637.6519037625,735.41047818912193,1232655
1519648800,1232715,37.573964497041416,1233384.755656359,1232565.9586293551,818.79702700395137,1232655
1519648920,1232560,29.878048780487802,1233367.1922445598,1232489.2363268689,877.9559176908806,1232660
1519648920,1232560,38.064516129032263,1233358.5571121322,1232445.0143164392,913.54279569303617,1232660
1519649040,1232610,40.972222222222229,1233365.956566741,1232400.4720046876,965.48456205334514,1232820
1519649100,1232820,49.689440993788821,1233365.6109125721,1232399.3890874279,966.22182514425367,1232805
1519649160,1232805,42.906574394463668,1233346.7294445396,1232388.9848411744,957.74460336519405,1232780
1519649220,1232780,38.18181818181818,1233202.6051112323,1232428.1091744818,774.49593675043434,1232895
1519649280,1232895,38.18181818181818,1233202.6051112323,1232428.1091744818,774.49593675043434,1232910
1519649340,1232910,41.221374045801525,1233144.0746624914,1232453.7824803658,690.29218212561682,1232925
1519649400,1232925,40.077821011673151,1233059.8298433335,1232501.5987280952,558.23111523827538,1232910
1519649460,1232910,46.606334841628957,1233040.0910959763,1232510.6231897378,529.4679062385112,1232875
1519649520,1232875,46.396396396396398,1233020.7776442955,1232518.5080699904,502.26957430504262,1232625
1519649580,1232625,48.584905660377359,1233023.3169417609,1232511.6830582391,511.63388352189213,1232570
1519649640,1232570,43.127962085308056,1233033.0668791737,1232481.2188351122,551.84804406156763,1232730
1519649640,1232570,53.246753246753258,1233032.7349405182,1232492.2650594818,540.46988103631884,1232730
1519649760,1232575,50.617283950617292,1233030.4458897365,1232496.6969674062,533.74892233032733,1232630
1519649760,1232575,48.717948717948723,1233032.3366901537,1232490.5204527036,541.81623745011166,1232630
1519649880,1232485,45.059288537549406,1233051.671934101,1232453.328065899,598.34386820206419,1232330
1519649940,1232330,25.000000000000014,1233163.1579954235,1232168.9848617192,994.17313370434567,1232085
1519650000,1232085,25.000000000000014,1233163.1579954235,1232168.9848617192,994.17313370434567,1232300
1519650060,1232300,35.276073619631902,1233160.2465729311,1232103.3248556403,1056.9217172907665,1232260
1519650120,1232260,29.581993569131825,1233126.4489210648,1232046.4082217924,1080.0406992724165,1232330
1519650180,1232330,31.987577639751549,1233066.7721282761,1232023.2278717239,1043.5442565521225,1232405
1519650240,1232405,34.431137724550894,1232985.2493261844,1232030.4649595297,954.78436665469781,1232460
1519650300,1232460,36.842105263157897,1232893.3239146709,1232058.1046567578,835.21925791306421,1232365
1519650360,1232365,35.593220338983045,1232790.5659474286,1232088.0054811428,702.56046628579497,1232080
1519650360,1232365,34.903047091412745,1232782.4256885729,1232018.2885971412,764.13709143176675,1232080
1519650480,1232080,36.0,1232769.6126653566,1231961.1016203575,808.51104499911889,1232230
1519650540,1232230,35.632183908045974,1232679.8617839615,1231979.4239303244,700.43785363715142,1232070
1519650540,1232230,35.530085959885383,1232638.923613837,1231948.2192433057,690.70437053125352,1232070
1519650660,1232020,32.47126436781609,1232565.1068194942,1231934.8931805058,630.21363898832351,1232025
1519650720,1232025,35.625,1232522.4727993766,1231911.8129149093,610.65988446725532,1231830
1519650780,1231830,34.756097560975604,1232541.8861560749,1231820.9709867823,720.91516929259524,1231840
1519650840,1231840,41.281138790035591,1232565.9461479941,1231761.9109948631,804.0351531310007,1231980
1519650900,1231980,37.969924812030072,1232546.1389171816,1231736.0039399611,810.13497722055763,1232075
1519650900,1231980,43.321299638989167,1232528.2552963467,1231727.4589893674,800.79630697937682,1232075
1519651020,1232135,42.909090909090914,1232497.2376166857,1231730.6195261716,766.61809051409364,1232210
1519651080,1232210,44.326241134751776,1232396.3532836728,1231780.7895734699,615.56371020292863,1232300
1519651140,1232300,44.326241134751776,1232396.3532836728,1231780.7895734699,615.56371020292863,1232280
1519651200,1232280,46.81647940074906,1232369.4400902346,1231795.5599097654,573.88018046924844,1232445
1519651200,1232280,65.02057613168725,1232454.7467636804,1231762.3960934624,692.35067021800205,1232445
1519651320,1232645,65.116279069767444,1232690.6190776194,1231662.952350952,1027.666726667434,1232620
1519651380,1232620,65.116279069767444,1232690.6190776194,1231662.952350952,1027.666726667434,1232575
1519651440,1232575,71.489361702127667,1232763.9499632635,1231661.7643224506,1102.1856408128515,1232605
1519651500,1232605,75.324675324675326,1232830.8835158122,1231678.4021984737,1152.4813173385337,1232605
1519651560,1232605,75.217391304347814,1232884.4613904615,1231707.6814666812,1176.7799237803556,1232350
1519651620,1232350,66.023166023166027,1232807.3398029979,1231918.3744827162,888.9653202816844,1232255
1519651680,1232255,66.023166023166027,1232807.3398029979,1231918.3744827162,888.9653202816844,1232305
1519651740,1232305,63.485477178423238,1232774.8798364315,1231997.2630207113,777.61681572021917,1232250
1519651800,1232250,57.510729613733908,1232754.1301129295,1232043.0127442132,711.11736871628091,1232010
1519651800,1232250,45.353159851301115,1232778.4371330938,1232000.8485811921,777.58855190174654,1232010
1519651920,1232095,45.756457564575648,1232790.8827779687,1231971.9743648886,818.90841308003291,1232115
1519651980,1232115,42.80155642023346,1232800.3041471462,1231936.1244242825,864.17972286371514,1232200
1519652040,1232200,47.037037037037038,1232801.6731741847,1231923.3268258153,878.34634836949408,1232000
1519652100,1232000,33.935018050541515,1232807.0118194674,1231854.4167519612,952.59506750619039,1231955
1519652160,1231955,21.951219512195124,1232760.4247745841,1231802.4323682731,957.99240631097928,1231905
1519652160,1231955,21.513944223107572,1232706.3090519614,1231754.4052337527,951.90381820872426,1231905
1519652280,1231845,21.259842519685037,1232651.4617757373,1231704.9667956913,946.49498004605994,1231830
1519652340,1231830,19.123505976095615,1232561.0652824738,1231684.6490032403,876.41627923352644,1232120
1519652340,1231830,34.304207119741108,1232427.8205541826,1231748.608017246,679.21253693662584,1232120
1519652460,1232080,39.849624060150369,1232373.3366621782,1231764.5204806791,608.81618149904534,1232125
1519652520,1232125,44.921875,1232347.0574407268,1231772.2282735591,574.82916716765612,1232065
1519652580,1232065,40.697674418604649,1232293.1529933524,1231791.8470066476,501.30598670477048,1232120
1519652640,1232120,44.961240310077521,1232259.1689150205,1231807.2596564081,451.90925861243159,1231825
1519652700,1231825,43.122676579925653,1232271.9462702184,1231768.0537297816,503.89254043670371,1231925
1519652760,1231925,43.75,1232260.6177254028,1231755.0965603113,505.52116509154439,1231805
1519652820,1231805,39.383561643835613,1232251.9951421514,1231719.4334292773,532.56171287409961,1231405
1519652880,1231405,27.605633802816897,1232311.8762194158,1231545.9809234415,765.89529597433284,1231530
1519652940,1231530,36.17647058823529,1232330.3366169212,1231460.3776687928,869.95894812839106,1231270
1519653000,1231270,28.018223234624145,1232505.1067196373,1231049.8932803627,1455.2134392745793,1230940
1519653060,1230940,28.018223234624145,1232505.1067196373,1231049.8932803627,1455.2134392745793,1230900
1519653060,1230940,28.275862068965509,1232573.3120480489,1230846.6879519511,1726.6240960978903,1230900
1519653180,1231090,34.255319148936167,1232577.533361939,1230736.7523523469,1840.7810095921159,1231170
1519653180,1231090,27.803738317757009,1232502.7310698389,1230675.8403587325,1826.89071110636,1231170
1519653300,1231205,29.508196721311478,1232414.9870700329,1230638.5843585385,1776.4027114943601,1231120
1519653300,1231205,26.896551724137936,1232296.1347646525,1230613.8652353475,1682.2695293049328,1231120
1519653360,1231120,24.735729386892174,1232186.3008147846,1230552.9848995013,1633.3159152832814,1230870
1519653480,1231070,29.083665338645417,1231999.6847466303,1230589.6009676557,1410.0837789746001,1230910
1519653540,1230910,30.736842105263165,1231890.8439813028,1230567.7274472686,1323.1165340342559,1230440
1519653600,1230440,22.950819672131146,1231780.4416453072,1230465.9869261214,1314.4547191858292,1230755
1519653660,1230755,32.142857142857139,1231601.756823069,1230494.6717483597,1107.0850747092627,1230825
1519653720,1230825,38.888888888888886,1231531.3603719166,1230482.2110566548,1049.1493152617477,1230985
1519653780,1230985,39.69754253308129,1231397.467239534,1230538.2470461801,859.22019335394725,1230600
1519653840,1230600,37.906137184115522,1231353.8734306754,1230486.1265693246,867.74686135072261,1230675
1519653900,1230675,44.731610337972164,1231353.8946844907,1230448.248172652,905.6465118387714,1230230
1519653900,1230675,38.527397260273965,1231430.9233839638,1230275.5051874649,1155.418196498882,1230230
1519654020,1230860,46.577380952380956,1231398.3440836461,1230275.2273449253,1123.116738720797,1230800
1519654020,1230860,44.461077844311376,1231338.1750643437,1230282.5392213704,1055.6358429733664,1230800
1519654140,1230895,45.441176470588232,1231268.5924563403,1230307.8361150883,960.75634125201032,1230870
1519654200,1230870,46.257485029940113,1231214.8527824602,1230325.8615032539,888.99127920623869,1230800
1519654260,1230800,48.892405063291136,1231206.5873162758,1230324.1269694383,882.46034683752805,1231105
1519654320,1231105,50.535987748851461,1231216.8511343498,1230318.8631513643,897.98798298556358,1230985
1519654380,1230985,61.565217391304351,1231267.6501293783,1230373.7784420503,893.87168732797727,1231105
1519654440,1231105,61.565217391304351,1231267.6501293783,1230373.7784420503,893.87168732797727,1231110
1519654500,1231110,56.920077972709549,1231316.6059621105,1230375.5368950323,941.06906707817689,1231055
1519654560,1231055,54.509803921568626,1231345.7541933444,1230379.2458066556,966.50838668877259,1230810
1519654560,1231055,46.679316888045541,1231328.6358821613,1230371.3641178387,957.27176432264969,1230810
1519654680,1230565,49.298597194388783,1231332.0894376449,1230362.9105623551,969.17887528985739,1230915
1519654740,1230915,70.609318996415766,1231339.8918291996,1230553.6795993717,786.21222982788458,1231380
1519654800,1231380,70.609318996415766,1231339.8918291996,1230553.6795993717,786.21222982788458,1231435
1519654860,1231435,62.979683972911964,1231455.0700622932,1230520.6442234209,934.42583887232468,1231080
1519654920,1231080,55.577689243027883,1231464.2765566839,1230551.4377290301,912.83882765378803,1231225
1519654980,1231225,56.4453125,1231496.7395273647,1230566.1176154925,930.62191187217832,1231300
1519655040,1231300,58.237547892720301,1231551.210622268,1230634.5036634461,916.70695882197469,1231230
1519655100,1231230,58.237547892720301,1231551.210622268,1230634.5036634461,916.70695882197469,1231225
1519655160,1231225,52.597402597402606,1231565.2161317393,1230637.641011118,927.57512062136084,1230790
1519655220,1230790,46.285714285714292,1231577.3312111176,1230597.6687888824,979.66242223512381,1230740
1519655280,1230740,42.857142857142854,1231584.9437401372,1230537.9134027201,1047.0303374170326,1230510
1519655340,1230510,39.208633093525179,1231617.7301794803,1230419.4126776624,1198.3175018178299,1230265
1519655400,1230265,36.700336700336706,1231682.9726597979,1230241.313054488,1441.6596053098328,1230255
1519655460,1230255,39.853747714808044,1231734.636309135,1230110.363690865,1624.2726182700135,1230210
1519655460,1230255,42.998027613412226,1231776.7294233618,1230017.5562909241,1759.173132437747,1230210
1519655580,1229940,30.142566191446022,1231844.6358732318,1229810.3641267682,2034.271746463608,1230175
1519655580,1229940,22.921348314606746,1231761.0999255076,1229721.7572173497,2039.3427081578411,1230175
1519655700,1230465,30.284552845528452,1231617.9491008047,1229726.3366134812,1891.6124873235822,1230675
1519655700,1230465,41.252699784017274,1231559.6002234137,1229726.828348015,1832.7718753986992,1230675
1519655820,1230520,34.838709677419359,1231446.8857343954,1229738.8285513187,1708.0571830766276,1230395
1519655880,1230395,30.94736842105263,1231282.8981945114,1229773.5303769172,1509.3678175942041,1230440
1519655940,1230440,33.191489361702125,1231109.5052950862,1229834.0661334852,1275.4391616010107,1230245
1519656000,1230245,30.708661417322844,1230878.063059842,1229925.5083687294,952.55469111260027,1230020
1519656060,1230020,33.476394849785422,1230807.5310492988,1229886.0403792725,921.49067002627999,1230380
1519656060,1230020,43.18181818181818,1230723.8154505666,1229918.3274065761,805.48804399045184,1230380
1519656180,1230475,49.30139720558882,1230716.6713111163,1229920.4715460264,796.1997650898993,1230550
1519656240,1230550,56.102783725910072,1230754.0129663956,1229923.8441764617,830.16878993390128,1230460
1519656300,1230460,54.244306418219466,1230770.3618863728,1229936.7809707699,833.58091560285538,1230165
1519656300,1230460,49.155722326454026,1230772.5759028827,1229928.1383828314,844.43752005137503,1230165
1519656420,1229855,48.428835489833638,1230793.5048169498,1229895.0666116215,898.43820532830432,1230065
1519656480,1230065,47.947761194029852,1230801.9543878059,1229870.9027550514,931.05163275450468,1230150
1519656540,1230150,43.636363636363633,1230783.1206523406,1229844.7364905167,938.38416182389483,1230690
1519656540,1230150,50.267379679144383,1230787.7985422339,1229842.2014577661,945.59708446776494,1230690
1519656660,1230695,53.295668549905841,1230831.8464926172,1229823.1535073828,1008.6929852343164,1230920
1519656660,1230695,59.528130671506347,1230960.7542084812,1229769.2457915188,1191.5084169623442,1230920
1519656780,1230920,58.856088560885617,1231064.7971676097,1229733.7742609617,1331.0229066479951,1231000
1519656840,1231000,64.053537284894844,1231207.4906816483,1229803.9378897804,1403.5527918678708,1230755
1519656900,1230755,64.053537284894844,1231207.4906816483,1229803.9378897804,1403.5527918678708,1230570
1519656960,1230570,53.893442622950815,1231217.931185541,1229820.6402430304,1397.29094251059,1230560
1519657020,1230560,51.804670912951167,1231223.8221002477,1229826.8921854664,1396.9299147813581,1230525
1519657080,1230525,49.460043196544277,1231221.8928067726,1229825.2500503701,1396.6427564024925,1230115
1519657140,1230115,43.453510436432637,1231230.4725505624,1229767.3845922949,1463.0879582674243,1230370
1519657200,1230370,53.949903660886321,1231224.2312365228,1229802.9116206199,1421.3196159028448,1230595
1519657260,1230595,64.741035856573703,1231167.7531167378,1229965.1040261195,1202.6490906183608,1230455
1519657320,1230455,57.991803278688529,1231127.8637259256,1230060.7077026458,1067.1560232797638,1230655
1519657380,1230655,59.882583170254414,1231098.8648274788,1230161.8494582353,937.01536924345419,1230050
1519657380,1230655,37.786259541984734,1231144.1407678521,1230025.1449464338,1118.9958214182407,1230050
1519657500,1229160,28.102710413694723,1231414.1485505498,1229535.8514494502,1878.2971010995097,1229630
1519657560,1229630,32.799999999999997,1231384.9527492714,1229380.7615364427,2004.1912128287368,1229545
1519657620,1229545,32.073011734028682,1231328.6106158968,1229240.6750983892,2087.9355175076053,1229720
1519657680,1229720,33.715012722646307,1231190.4613204808,1229195.9672509478,1994.4940695329569,1229025
1519657740,1229025,30.251141552511413,1231188.3609716732,1228950.9247426128,2237.436229060404,1229580
1519657800,1229580,39.578947368421048,1231106.5051259717,1228891.3520168855,2215.1531090862118,1229180
1519657860,1229180,36.575875486381321,1231038.0570105761,1228762.657275138,2275.3997354381718,1229305
1519657920,1229305,38.336520076481833,1230931.5413820969,1228694.8871893317,2236.6541927652434,1229185
1519657980,1229185,36.458333333333336,1230798.193055186,1228509.6640876713,2288.5289675146341,1229070
1519658040,1229070,36.458333333333336,1230798.193055186,1228509.6640876713,2288.5289675146341,1229365
1519658100,1229365,42.261904761904766,1230391.5055568425,1228629.2087288715,1762.2968279710039,1229675
1519658160,1229675,42.261904761904766,1230391.5055568425,1228629.2087288715,1762.2968279710039,1229930
1519658160,1229675,42.885181550539748,1230103.4855978333,1228813.6572593094,1289.828338523861,1229930
1519658280,1230100,50.536480686695278,1230121.5565161046,1228802.7291981813,1318.8273179233074,1230065
1519658340,1230065,61.892247043363994,1230234.2906166103,1228819.280811961,1415.0098046492785,1229705
1519658400,1229705,51.014884979702302,1230244.135880939,1228820.1498333469,1423.9860475920141,1229740
1519658460,1229740,52.674897119341558,1230266.7247493782,1228825.4181077646,1441.3066416135989,1229580
1519658520,1229580,48.071625344352618,1230250.1838800849,1228821.9589770578,1428.2249030270614,1229315
1519658580,1229315,54.531250000000007,1230222.2018032314,1228891.36962534,1330.832177891396,1229320
1519658640,1229320,45.094339622641506,1230215.2508958238,1228861.1776756048,1354.0732202189974,1229470
1519658700,1229470,56.041666666666664,1230205.8286180585,1228912.0285247988,1293.8000932596624,1229570
1519658760,1229570,55.578947368421055,1230208.0428820907,1228947.6714036234,1260.3714784672484,1229425
1519658820,1229425,55.0,1230191.2962609045,1228998.7037390955,1192.5925218090415,1229425
1519658880,1229425,57.76805251641138,1230146.554886993,1229094.1593987211,1052.3954882719554,1229325
1519658940,1229325,49.043062200956932,1230150.0663555623,1229084.9336444377,1065.1327111246064,1229475
